Realisation,Zone,SegmentID,Facies,BulkOil,PoreOil,HydrocarbonPoreOil,Oil,AssociatedGas,BulkGas,PoreGas,HydrocarbonPoreGas,Gas,AssociatedLiquid,Bulk,Pore
3,Valysar,CentralNorth,Crevasse,2751080.410,599777.770,438234.734,218094.032,28315765.756,0.000,0.000,0.000,0.000,0.000,13339195.073,2621863.830
3,Valysar,CentralNorth,Coal,5260141.066,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20753603.036,0.000
3,Valysar,NorthHorst,Floodplain,1594002.110,167888.296,3971.859,3601.824,664185.336,6669688.517,738352.923,151872.673,41709162.057,4019.917,15221260.342,1541189.634
3,Valysar,NorthHorst,Channel,469466.858,124576.453,88463.112,69240.037,16492172.208,6563882.636,1533272.238,1851838.191,254825994.220,36570.441,11080617.352,2991580.408
3,Valysar,NorthHorst,Crevasse,465867.838,81705.742,62955.010,30010.181,8691531.427,3935468.324,736786.127,616407.770,124423530.056,23190.202,6691894.429,1233281.958
3,Valysar,NorthHorst,Coal,1298012.110,0.000,0.000,0.000,0.000,7837725.073,0.000,0.000,0.000,0.000,11777478.346,0.000
3,Valysar,CentralRamp,Floodplain,7072443.341,657782.835,101303.223,60010.584,15806717.265,0.000,0.000,0.000,0.000,0.000,7159629.470,690929.803
3,Valysar,CentralRamp,Channel,2140323.267,574136.481,526296.910,424751.763,61527096.124,0.000,0.000,0.000,0.000,0.000,2052992.820,555498.199
3,Valysar,CentralRamp,Crevasse,1899404.667,341452.492,268108.326,304646.681,45322885.608,0.000,0.000,0.000,0.000,0.000,1921309.313,450638.138
3,Valysar,CentralRamp,Coal,1958274.184,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2232211.005,0.000
3,Valysar,CentralHorst,Floodplain,39033153.239,3447282.919,492386.572,285631.265,57554103.343,0.000,0.000,0.000,0.000,0.000,41866968.991,3707420.093
3,Valysar,CentralHorst,Channel,24368205.108,6419932.182,8627410.330,5523041.346,652028547.622,0.000,0.000,0.000,0.000,0.000,33946274.257,8764235.948
3,Valysar,CentralHorst,Crevasse,7902176.625,2071499.481,1421179.993,738398.936,122951854.178,0.000,0.000,0.000,0.000,0.000,10536905.298,2060511.981
3,Valysar,CentralHorst,Coal,11589181.898,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16768690.212,0.000
3,Valysar,EastLowland,Floodplain,109473.541,12150.997,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,103635254.567,8010724.533
3,Valysar,EastLowland,Channel,216927.896,61508.490,39196.863,22824.693,3997036.507,0.000,0.000,0.000,0.000,0.000,81111544.524,20204584.375
3,Valysar,EastLowland,Crevasse,55061.238,11670.465,5525.193,3769.299,396006.111,0.000,0.000,0.000,0.000,0.000,35560906.586,7381349.551
3,Valysar,EastLowland,Coal,19781.757,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,40347405.598,0.000
4,Valysar,WestLowland,Floodplain,1150027.381,127320.994,5530.475,2997.356,437113.073,0.000,0.000,0.000,0.000,0.000,221158706.897,22152492.598
4,Valysar,WestLowland,Channel,2364832.253,714054.279,453186.544,396274.602,44475873.340,0.000,0.000,0.000,0.000,0.000,171981185.817,46754310.209
4,Valysar,WestLowland,Crevasse,648410.587,148445.464,115404.600,61260.634,11409814.174,0.000,0.000,0.000,0.000,0.000,64778116.068,14488892.215
4,Valysar,WestLowland,Coal,618258.315,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,55012708.382,0.000
4,Valysar,CentralSouth,Floodplain,21558068.576,2530603.779,105847.900,81193.929,9424461.182,0.000,0.000,0.000,0.000,0.000,62024269.218,6039353.650
4,Valysar,CentralSouth,Channel,22240625.531,5590520.271,5123821.441,3105018.816,430678835.696,0.000,0.000,0.000,0.000,0.000,34203848.514,9667247.379
4,Valysar,CentralSouth,Crevasse,6161789.228,1371845.860,1203185.066,725393.450,80577021.498,0.000,0.000,0.000,0.000,0.000,17664458.770,3305708.956
4,Valysar,CentralSouth,Coal,6191445.900,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16831657.800,0.000
4,Valysar,CentralNorth,Floodplain,13730716.764,1489026.687,138648.009,133252.200,14361755.999,0.000,0.000,0.000,0.000,0.000,44560863.845,4323175.980
4,Valysar,CentralNorth,Channel,7503636.679,2420562.009,2371698.839,1090726.613,258144265.666,0.000,0.000,0.000,0.000,0.000,24824755.545,6212467.401
4,Valysar,CentralNorth,Crevasse,2866028.397,714617.836,404938.015,286234.399,35032116.188,0.000,0.000,0.000,0.000,0.000,11993886.180,2728258.975
4,Valysar,CentralNorth,Coal,5215128.804,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,19274572.872,0.000
4,Valysar,NorthHorst,Floodplain,1520222.980,156560.303,4132.713,2941.154,424081.179,6658558.131,607816.738,129088.793,34274287.343,5653.486,14045927.652,1518120.730
4,Valysar,NorthHorst,Channel,602056.100,146085.479,158653.943,62657.932,11181806.672,5050638.330,1766933.481,1601360.265,331255889.146,54164.597,10503764.540,3527092.050
4,Valysar,NorthHorst,Crevasse,471931.858,101521.103,71091.945,42740.067,7957096.819,3588060.005,848170.377,881209.291,200318827.315,32190.170,6219097.932,1232899.937
4,Valysar,NorthHorst,Coal,1234329.137,0.000,0.000,0.000,0.000,8213281.003,0.000,0.000,0.000,0.000,12942072.253,0.000
4,Valysar,CentralRamp,Floodplain,6231228.513,849558.120,107461.713,69910.150,8766144.859,0.000,0.000,0.000,0.000,0.000,6579804.037,780297.814
4,Valysar,CentralRamp,Channel,2116411.284,510503.085,448381.550,351909.643,73699489.089,0.000,0.000,0.000,0.000,0.000,2080973.214,515840.536
4,Valysar,CentralRamp,Crevasse,1903856.291,418059.491,224779.933,229913.056,31258905.070,0.000,0.000,0.000,0.000,0.000,2014235.077,498844.432
4,Valysar,CentralRamp,Coal,2090043.245,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1888359.717,0.000
4,Valysar,CentralHorst,Floodplain,32674901.984,4513362.380,572854.657,393706.003,55017607.019,0.000,0.000,0.000,0.000,0.000,43912067.832,4105816.801
4,Valysar,CentralHorst,Channel,24510529.066,6771641.385,6675164.748,4164956.211,567076217.857,0.000,0.000,0.000,0.000,0.000,31694598.582,8534647.844
4,Valysar,CentralHorst,Crevasse,9545393.752,1366019.795,1543289.802,1160585.857,84679130.314,0.000,0.000,0.000,0.000,0.000,10821271.565,2233867.054
4,Valysar,CentralHorst,Coal,9618368.057,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,14661656.225,0.000
4,Valysar,EastLowland,Floodplain,112020.903,13681.515,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,112184418.353,9218859.346
4,Valysar,EastLowland,Channel,240933.914,59903.505,35985.574,29645.875,2974150.547,0.000,0.000,0.000,0.000,0.000,84264723.054,20202361.742
4,Valysar,EastLowland,Crevasse,57454.738,13270.111,5274.629,3177.834,604633.845,0.000,0.000,0.000,0.000,0.000,33524079.133,7301922.317
4,Valysar,EastLowland,Coal,23699.929,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,38663978.594,0.000
5,Valysar,WestLowland,Floodplain,1244532.764,106164.860,7113.256,4131.147,544023.682,0.000,0.000,0.000,0.000,0.000,232501238.502,20510720.526
5,Valysar,WestLowland,Channel,2271498.679,573628.899,635583.250,311567.171,80022070.997,0.000,0.000,0.000,0.000,0.000,160120242.889,53336490.060
5,Valysar,WestLowland,Crevasse,706343.678,152769.510,91565.590,74323.871,9597650.352,0.000,0.000,0.000,0.000,0.000,72424785.428,14015855.011
5,Valysar,WestLowland,Coal,557671.299,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,61123722.481,0.000
5,Valysar,CentralSouth,Floodplain,22870588.550,2463536.309,84537.149,57762.532,12306416.276,0.000,0.000,0.000,0.000,0.000,62286013.609,6025714.835
5,Valysar,CentralSouth,Channel,20289821.449,5642714.679,4495278.264,2887674.813,493101426.605,0.000,0.000,0.000,0.000,0.000,33283589.628,9677909.351
5,Valysar,CentralSouth,Crevasse,5562250.224,1476849.945,947325.900,642199.778,104417179.687,0.000,0.000,0.000,0.000,0.000,18079038.611,3703451.235
5,Valysar,CentralSouth,Coal,6289763.743,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16604860.369,0.000
5,Valysar,CentralNorth,Floodplain,15167490.523,1546182.882,149367.294,82806.813,13968588.423,0.000,0.000,0.000,0.000,0.000,43382606.875,3853185.634
5,Valysar,CentralNorth,Channel,8001612.735,2156320.121,1728049.711,1204907.112,253578279.514,0.000,0.000,0.000,0.000,0.000,23277489.792,7924688.295
5,Valysar,CentralNorth,Crevasse,2834279.925,580378.740,346737.341,313044.017,34234623.250,0.000,0.000,0.000,0.000,0.000,12590712.195,3132473.418
5,Valysar,CentralNorth,Coal,5541519.570,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,20340998.526,0.000
5,Valysar,NorthHorst,Floodplain,1493084.733,148735.896,5120.780,2115.221,671739.736,7199333.192,633588.442,151579.172,38562520.616,5504.144,13598367.675,1336343.881
5,Valysar,NorthHorst,Channel,529695.655,139146.370,131545.651,75650.609,10982769.925,6001159.482,1617561.656,1578927.773,414859313.570,60444.989,11369311.171,2884989.499
5,Valysar,NorthHorst,Crevasse,409054.496,104816.312,65804.885,41003.637,5911358.265,3505741.900,898840.269,661599.295,175638197.837,23611.909,6389503.574,1438145.216
5,Valysar,NorthHorst,Coal,1196447.524,0.000,0.000,0.000,0.000,8239824.086,0.000,0.000,0.000,0.000,11973653.004,0.000
5,Valysar,CentralRamp,Floodplain,6889858.271,707191.377,113731.338,69195.711,13736124.822,0.000,0.000,0.000,0.000,0.000,6834571.021,719819.957
5,Valysar,CentralRamp,Channel,2031436.921,670759.066,560117.241,461380.347,39458738.313,0.000,0.000,0.000,0.000,0.000,2136462.281,624476.913
5,Valysar,CentralRamp,Crevasse,1954397.140,477761.373,311140.513,307220.018,51589487.615,0.000,0.000,0.000,0.000,0.000,1910414.651,415312.095
5,Valysar,CentralRamp,Coal,2145319.783,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2071087.710,0.000
5,Valysar,CentralHorst,Floodplain,34234231.994,3348230.886,544444.409,300842.816,46085538.119,0.000,0.000,0.000,0.000,0.000,41351777.959,3906372.728
5,Valysar,CentralHorst,Channel,25588734.643,7320339.136,8453344.128,3806121.031,793619906.004,0.000,0.000,0.000,0.000,0.000,31191178.692,8675899.080
5,Valysar,CentralHorst,Crevasse,8933699.588,1590973.391,1388387.393,937172.454,140754054.340,0.000,0.000,0.000,0.000,0.000,11168383.443,2799701.754
5,Valysar,CentralHorst,Coal,10228297.623,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,14843602.284,0.000
5,Valysar,EastLowland,Floodplain,116468.184,10868.240,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,103703920.988,9158283.389
5,Valysar,EastLowland,Channel,254764.634,63334.280,34370.528,29540.622,3396100.568,0.000,0.000,0.000,0.000,0.000,83928267.560,20930404.217
5,Valysar,EastLowland,Crevasse,52450.462,14424.970,6452.862,3023.237,445076.227,0.000,0.000,0.000,0.000,0.000,35893913.397,7139589.232
5,Valysar,EastLowland,Coal,23824.135,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,43415804.578,0.000
6,Valysar,WestLowland,Floodplain,1195516.036,111070.175,5044.902,3707.725,599414.567,0.000,0.000,0.000,0.000,0.000,241326241.416,20818925.942
6,Valysar,WestLowland,Channel,2587808.964,668890.465,693266.922,662243.462,50888896.841,0.000,0.000,0.000,0.000,0.000,173382450.541,50628784.580
6,Valysar,WestLowland,Crevasse,733415.048,185450.707,108358.114,63958.305,10869341.885,0.000,0.000,0.000,0.000,0.000,72444336.700,14829218.591
6,Valysar,WestLowland,Coal,573800.609,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,65652111.061,0.000
6,Valysar,CentralSouth,Floodplain,25223967.211,2742216.184,120187.907,72984.092,10935108.971,0.000,0.000,0.000,0.000,0.000,65594165.814,5728654.399
6,Valysar,CentralSouth,Channel,20865432.201,5240712.475,4893116.053,4339574.127,492638155.979,0.000,0.000,0.000,0.000,0.000,35032386.277,8403285.219
6,Valysar,CentralSouth,Crevasse,6763884.448,1421396.245,1219056.397,574351.550,89763725.552,0.000,0.000,0.000,0.000,0.000,16843971.770,3873815.669
6,Valysar,CentralSouth,Coal,7230781.650,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,17949759.744,0.000
6,Valysar,CentralNorth,Floodplain,16736874.181,1571139.465,129359.859,99352.710,16650626.076,0.000,0.000,0.000,0.000,0.000,42798816.084,4089261.029
6,Valysar,CentralNorth,Channel,8466152.971,2663668.713,1684402.768,1308624.326,221785544.717,0.000,0.000,0.000,0.000,0.000,26394468.220,6388353.519
6,Valysar,CentralNorth,Crevasse,2606583.247,687382.693,317542.187,176301.665,41862042.916,0.000,0.000,0.000,0.000,0.000,12204145.492,2353195.896
6,Valysar,CentralNorth,Coal,5909253.142,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,19441172.448,0.000
6,Valysar,NorthHorst,Floodplain,1509765.515,131361.135,4478.571,2723.976,460028.600,7884934.712,602305.036,109861.121,27733664.949,4822.675,14888236.028,1389227.097
6,Valysar,NorthHorst,Channel,555679.700,123730.832,148729.865,71855.977,17850900.131,5983224.742,1592929.642,1581279.295,365974791.232,58198.998,11874451.929,2947101.640
6,Valysar,NorthHorst,Crevasse,494300.314,99524.432,79085.625,33985.110,10874144.786,3809665.078,701576.670,678353.982,134099668.538,27733.078,6175308.663,1287591.553
6,Valysar,NorthHorst,Coal,1072135.324,0.000,0.000,0.000,0.000,7886676.239,0.000,0.000,0.000,0.000,10855693.276,0.000
6,Valysar,CentralRamp,Floodplain,6285495.033,786815.698,123707.394,82765.381,8844841.620,0.000,0.000,0.000,0.000,0.000,7130005.984,730434.288
6,Valysar,CentralRamp,Channel,1918117.742,674544.749,619987.746,360003.501,53238600.265,0.000,0.000,0.000,0.000,0.000,2130208.324,494120.309
6,Valysar,CentralRamp,Crevasse,1903638.192,401336.184,289454.650,219814.536,46714605.894,0.000,0.000,0.000,0.000,0.000,2008670.502,411164.011
6,Valysar,CentralRamp,Coal,1999579.368,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,2052520.852,0.000
6,Valysar,CentralHorst,Floodplain,38430097.288,3512382.290,515582.544,450844.973,59761267.983,0.000,0.000,0.000,0.000,0.000,45468639.372,4369584.138
6,Valysar,CentralHorst,Channel,27903521.695,6779497.540,8164459.083,4823307.326,985014630.918,0.000,0.000,0.000,0.000,0.000,30459264.532,10005704.857
6,Valysar,CentralHorst,Crevasse,8599798.163,1667556.255,1220085.269,851041.137,138863397.388,0.000,0.000,0.000,0.000,0.000,11299550.312,2198069.021
6,Valysar,CentralHorst,Coal,10741886.709,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16964940.463,0.000
6,Valysar,EastLowland,Floodplain,140523.254,11998.459,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,107263495.092,8408779.172
6,Valysar,EastLowland,Channel,238861.563,60541.829,37448.513,19335.758,4100276.351,0.000,0.000,0.000,0.000,0.000,83988109.676,19814254.626
6,Valysar,EastLowland,Crevasse,67131.507,10938.878,3967.768,3568.471,591343.157,0.000,0.000,0.000,0.000,0.000,38491106.804,6701217.036
6,Valysar,EastLowland,Coal,24637.175,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,39191183.897,0.000
7,Valysar,WestLowland,Floodplain,1195928.612,131359.744,6830.726,3136.104,808298.399,0.000,0.000,0.000,0.000,0.000,236379680.038,20640189.709
7,Valysar,WestLowland,Channel,2623609.030,703831.302,603671.716,360038.278,49489939.838,0.000,0.000,0.000,0.000,0.000,177448361.068,51151372.824
7,Valysar,WestLowland,Crevasse,725358.566,148652.044,111436.025,39066.087,12139634.279,0.000,0.000,0.000,0.000,0.000,62833383.841,13492264.286
7,Valysar,WestLowland,Coal,503877.902,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,58345115.268,0.000
7,Valysar,CentralSouth,Floodplain,25206910.884,2280148.055,114890.262,74742.261,11674387.425,0.000,0.000,0.000,0.000,0.000,61994003.180,5519325.130
7,Valysar,CentralSouth,Channel,21938021.086,5188479.307,3862643.841,3095049.586,638513636.517,0.000,0.000,0.000,0.000,0.000,36468071.750,9110158.049
7,Valysar,CentralSouth,Crevasse,6197191.386,1290678.715,1203426.876,658414.111,93592132.698,0.000,0.000,0.000,0.000,0.000,17514225.785,3480993.043
7,Valysar,CentralSouth,Coal,7136827.148,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,17528410.061,0.000
7,Valysar,CentralNorth,Floodplain,15852721.263,1536448.603,154119.593,96594.878,15563323.317,0.000,0.000,0.000,0.000,0.000,44870064.628,4071552.793
7,Valysar,CentralNorth,Channel,7632347.018,2590631.835,2226217.082,1781248.785,115980983.497,0.000,0.000,0.000,0.000,0.000,27093142.941,6350787.617
7,Valysar,CentralNorth,Crevasse,2976948.172,513634.140,431820.909,221192.235,33909849.297,0.000,0.000,0.000,0.000,0.000,13770168.738,2514596.742
